[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 251008 images.
Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   6%|▌         | 912/15688 [13:32<4:21:24,  1.06s/it]
google/siglip-base-patch16-224:   6%|▌         | 913/15688 [13:32<4:13:55,  1.03s/it]
google/siglip-base-patch16-224:   6%|▌         | 914/15688 [13:33<4:06:55,  1.00s/it]
google/siglip-base-patch16-224:   6%|▌         | 915/15688 [13:35<4:17:54,  1.05s/it]
google/siglip-base-patch16-224:   6%|▌         | 916/15688 [13:36<4:14:47,  1.03s/it]
google/siglip-base-patch16-224:   6%|▌         | 917/15688 [13:37<4:08:27,  1.01s/it]
google/siglip-base-patch16-224:   6%|▌         | 918/15688 [13:37<4:04:06,  1.01it/s]
google/siglip-base-patch16-224:   6%|▌         | 919/15688 [13:38<3:59:33,  1.03it/s]
google/siglip-base-patch16-224:   6%|▌         | 920/15688 [13:39<3:59:35,  1.03it/s]
google/siglip-base-patch16-224:   6%|▌         | 921/15688 [13:40<4:10:12,  1.02s/it]
google/siglip-base-patch16-224:   6%|▌         | 922/15688 [13:42<4:35:58,  1.12s/it]
google/siglip-base-patch16-224:   6%|▌         | 923/15688 [13:43<5:01:53,  1.23s/it]
google/siglip-base-patch16-224:   6%|▌         | 924/15688 [13:45<5:01:06,  1.22s/it]
google/siglip-base-patch16-224:   6%|▌         | 925/15688 [13:46<4:57:20,  1.21s/it]
google/siglip-base-patch16-224:   6%|▌         | 926/15688 [13:47<4:37:24,  1.13s/it]
google/siglip-base-patch16-224:   6%|▌         | 927/15688 [13:48<4:25:42,  1.08s/it]
google/siglip-base-patch16-224:   6%|▌         | 928/15688 [13:49<4:12:16,  1.03s/it]
google/siglip-base-patch16-224:   6%|▌         | 929/15688 [13:49<4:07:32,  1.01s/it]
google/siglip-base-patch16-224:   6%|▌         | 930/15688 [13:51<4:23:20,  1.07s/it]
google/siglip-base-patch16-224:   6%|▌         | 931/15688 [13:52<4:18:42,  1.05s/it]
google/siglip-base-patch16-224:   6%|▌         | 932/15688 [13:53<4:19:10,  1.05s/it]
google/siglip-base-patch16-224:   6%|▌         | 933/15688 [13:54<3:55:38,  1.04it/s]
google/siglip-base-patch16-224:   6%|▌         | 934/15688 [13:54<3:39:11,  1.12it/s]
google/siglip-base-patch16-224:   6%|▌         | 935/15688 [13:55<3:30:39,  1.17it/s]
google/siglip-base-patch16-224:   6%|▌         | 936/15688 [13:56<3:22:51,  1.21it/s]
google/siglip-base-patch16-224:   6%|▌         | 937/15688 [13:57<3:17:56,  1.24it/s]
google/siglip-base-patch16-224:   6%|▌         | 938/15688 [13:57<3:14:03,  1.27it/s]
google/siglip-base-patch16-224:   6%|▌         | 939/15688 [13:58<3:09:10,  1.30it/s]
google/siglip-base-patch16-224:   6%|▌         | 940/15688 [13:59<3:05:29,  1.33it/s]
google/siglip-base-patch16-224:   6%|▌         | 941/15688 [13:59<3:03:50,  1.34it/s]
google/siglip-base-patch16-224:   6%|▌         | 942/15688 [14:00<3:03:24,  1.34it/s]
google/siglip-base-patch16-224:   6%|▌         | 943/15688 [14:01<3:04:41,  1.33it/s]
google/siglip-base-patch16-224:   6%|▌         | 944/15688 [14:02<3:03:44,  1.34it/s]
google/siglip-base-patch16-224:   6%|▌         | 945/15688 [14:02<3:00:25,  1.36it/s]
google/siglip-base-patch16-224:   6%|▌         | 946/15688 [14:03<3:02:06,  1.35it/s]
google/siglip-base-patch16-224:   6%|▌         | 947/15688 [14:04<3:10:42,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 948/15688 [14:05<3:18:33,  1.24it/s]
google/siglip-base-patch16-224:   6%|▌         | 949/15688 [14:06<3:10:59,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 950/15688 [14:06<3:12:29,  1.28it/s]
google/siglip-base-patch16-224:   6%|▌         | 951/15688 [14:07<3:22:51,  1.21it/s]
google/siglip-base-patch16-224:   6%|▌         | 952/15688 [14:08<3:15:09,  1.26it/s]
google/siglip-base-patch16-224:   6%|▌         | 953/15688 [14:09<3:13:27,  1.27it/s]
google/siglip-base-patch16-224:   6%|▌         | 954/15688 [14:10<3:09:56,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 955/15688 [14:10<3:10:26,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 956/15688 [14:11<3:14:55,  1.26it/s]
google/siglip-base-patch16-224:   6%|▌         | 957/15688 [14:12<3:10:56,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 958/15688 [14:13<3:03:59,  1.33it/s]
google/siglip-base-patch16-224:   6%|▌         | 959/15688 [14:13<3:01:37,  1.35it/s]
google/siglip-base-patch16-224:   6%|▌         | 960/15688 [14:14<3:00:44,  1.36it/s]
google/siglip-base-patch16-224:   6%|▌         | 961/15688 [14:15<2:59:09,  1.37it/s]
google/siglip-base-patch16-224:   6%|▌         | 962/15688 [14:16<3:13:07,  1.27it/s]
google/siglip-base-patch16-224:   6%|▌         | 963/15688 [14:16<3:08:54,  1.30it/s]
google/siglip-base-patch16-224:   6%|▌         | 964/15688 [14:17<3:07:54,  1.31it/s]
google/siglip-base-patch16-224:   6%|▌         | 965/15688 [14:18<3:14:39,  1.26it/s]
google/siglip-base-patch16-224:   6%|▌         | 966/15688 [14:19<3:14:25,  1.26it/s]
google/siglip-base-patch16-224:   6%|▌         | 967/15688 [14:20<3:10:24,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 968/15688 [14:20<3:06:29,  1.32it/s]
google/siglip-base-patch16-224:   6%|▌         | 969/15688 [14:21<3:08:34,  1.30it/s]
google/siglip-base-patch16-224:   6%|▌         | 970/15688 [14:22<3:15:00,  1.26it/s]
google/siglip-base-patch16-224:   6%|▌         | 971/15688 [14:23<3:15:42,  1.25it/s]
google/siglip-base-patch16-224:   6%|▌         | 972/15688 [14:23<3:11:05,  1.28it/s]
google/siglip-base-patch16-224:   6%|▌         | 973/15688 [14:24<3:08:19,  1.30it/s]
google/siglip-base-patch16-224:   6%|▌         | 974/15688 [14:25<3:07:58,  1.30it/s]
google/siglip-base-patch16-224:   6%|▌         | 975/15688 [14:26<3:09:22,  1.29it/s]
google/siglip-base-patch16-224:   6%|▌         | 976/15688 [14:27<3:20:30,  1.22it/s]
google/siglip-base-patch16-224:   6%|▌         | 977/15688 [14:28<3:28:42,  1.17it/s]
google/siglip-base-patch16-224:   6%|▌         | 978/15688 [14:28<3:26:56,  1.18it/s]
google/siglip-base-patch16-224:   6%|▌         | 979/15688 [14:29<3:19:11,  1.23it/s]
google/siglip-base-patch16-224:   6%|▌         | 980/15688 [14:30<3:16:56,  1.24it/s]
google/siglip-base-patch16-224:   6%|▋         | 981/15688 [14:31<3:16:48,  1.25it/s]
google/siglip-base-patch16-224:   6%|▋         | 982/15688 [14:32<3:12:29,  1.27it/s]
google/siglip-base-patch16-224:   6%|▋         | 983/15688 [14:32<3:09:03,  1.30it/s]
google/siglip-base-patch16-224:   6%|▋         | 984/15688 [14:33<3:08:13,  1.30it/s]
google/siglip-base-patch16-224:   6%|▋         | 985/15688 [14:34<3:40:42,  1.11it/s]
google/siglip-base-patch16-224:   6%|▋         | 986/15688 [14:35<3:59:27,  1.02it/s]
google/siglip-base-patch16-224:   6%|▋         | 987/15688 [14:37<4:20:33,  1.06s/it]
google/siglip-base-patch16-224:   6%|▋         | 988/15688 [14:38<4:37:05,  1.13s/it]
google/siglip-base-patch16-224:   6%|▋         | 989/15688 [14:39<4:39:15,  1.14s/it]
google/siglip-base-patch16-224:   6%|▋         | 990/15688 [14:40<4:38:37,  1.14s/it]
google/siglip-base-patch16-224:   6%|▋         | 991/15688 [14:41<4:38:18,  1.14s/it]
google/siglip-base-patch16-224:   6%|▋         | 992/15688 [14:42<4:38:06,  1.14s/it]
google/siglip-base-patch16-224:   6%|▋         | 993/15688 [14:44<4:50:10,  1.18s/it]
google/siglip-base-patch16-224:   6%|▋         | 994/15688 [14:45<5:25:25,  1.33s/it]
google/siglip-base-patch16-224:   6%|▋         | 995/15688 [14:46<4:51:47,  1.19s/it]
google/siglip-base-patch16-224:   6%|▋         | 996/15688 [14:47<4:37:45,  1.13s/it]
google/siglip-base-patch16-224:   6%|▋         | 997/15688 [14:48<4:16:30,  1.05s/it]
google/siglip-base-patch16-224:   6%|▋         | 998/15688 [14:49<4:06:14,  1.01s/it]
google/siglip-base-patch16-224:   6%|▋         | 999/15688 [14:50<3:53:11,  1.05it/s]
google/siglip-base-patch16-224:   6%|▋         | 1000/15688 [14:51<3:40:27,  1.11it/s]
google/siglip-base-patch16-224:   6%|▋         | 1001/15688 [14:51<3:30:54,  1.16it/s]
google/siglip-base-patch16-224:   6%|▋         | 1002/15688 [14:52<3:23:53,  1.20it/s]
google/siglip-base-patch16-224:   6%|▋         | 1003/15688 [14:54<4:02:38,  1.01it/s]
google/siglip-base-patch16-224:   6%|▋         | 1004/15688 [14:55<4:22:49,  1.07s/it]
google/siglip-base-patch16-224:   6%|▋         | 1005/15688 [14:56<4:28:10,  1.10s/it]
google/siglip-base-patch16-224:   6%|▋         | 1006/15688 [14:58<5:07:51,  1.26s/it]
google/siglip-base-patch16-224:   6%|▋         | 1007/15688 [14:59<5:16:13,  1.29s/it]
google/siglip-base-patch16-224:   6%|▋         | 1008/15688 [15:00<5:22:41,  1.32s/it]
google/siglip-base-patch16-224:   6%|▋         | 1009/15688 [15:02<5:35:14,  1.37s/it]
google/siglip-base-patch16-224:   6%|▋         | 1010/15688 [15:03<5:42:13,  1.40s/it]
google/siglip-base-patch16-224:   6%|▋         | 1011/15688 [15:05<5:37:02,  1.38s/it]
google/siglip-base-patch16-224:   6%|▋         | 1012/15688 [15:06<5:44:15,  1.41s/it]
google/siglip-base-patch16-224:   6%|▋         | 1013/15688 [15:08<5:45:16,  1.41s/it]
google/siglip-base-patch16-224:   6%|▋         | 1014/15688 [15:09<5:33:34,  1.36s/it]
google/siglip-base-patch16-224:   6%|▋         | 1015/15688 [15:10<5:45:37,  1.41s/it]
google/siglip-base-patch16-224:   6%|▋         | 1016/15688 [15:12<5:46:57,  1.42s/it]
google/siglip-base-patch16-224:   6%|▋         | 1017/15688 [15:13<5:40:04,  1.39s/it]
google/siglip-base-patch16-224:   6%|▋         | 1018/15688 [15:14<5:12:25,  1.28s/it]
google/siglip-base-patch16-224:   6%|▋         | 1019/15688 [15:15<4:35:55,  1.13s/it]
google/siglip-base-patch16-224:   7%|▋         | 1020/15688 [15:16<4:11:06,  1.03s/it]
google/siglip-base-patch16-224:   7%|▋         | 1021/15688 [15:16<3:51:42,  1.05it/s]
google/siglip-base-patch16-224:   7%|▋         | 1022/15688 [15:17<3:38:29,  1.12it/s]
google/siglip-base-patch16-224:   7%|▋         | 1023/15688 [15:18<3:27:52,  1.18it/s]
google/siglip-base-patch16-224:   7%|▋         | 1024/15688 [15:19<3:20:17,  1.22it/s]
google/siglip-base-patch16-224:   7%|▋         | 1025/15688 [15:19<3:13:40,  1.26it/s]
google/siglip-base-patch16-224:   7%|▋         | 1026/15688 [15:20<3:07:24,  1.30it/s]
google/siglip-base-patch16-224:   7%|▋         | 1027/15688 [15:21<3:07:08,  1.31it/s]
google/siglip-base-patch16-224:   7%|▋         | 1028/15688 [15:22<3:19:49,  1.22it/s]
google/siglip-base-patch16-224:   7%|▋         | 1029/15688 [15:23<3:29:10,  1.17it/s]
google/siglip-base-patch16-224:   7%|▋         | 1030/15688 [15:24<3:40:29,  1.11it/s]
google/siglip-base-patch16-224:   7%|▋         | 1031/15688 [15:25<3:34:22,  1.14it/s]
google/siglip-base-patch16-224:   7%|▋         | 1032/15688 [15:25<3:20:56,  1.22it/s]
google/siglip-base-patch16-224:   7%|▋         | 1033/15688 [15:26<3:18:12,  1.23it/s]
google/siglip-base-patch16-224:   7%|▋         | 1034/15688 [15:27<3:09:11,  1.29it/s]
google/siglip-base-patch16-224:   7%|▋         | 1035/15688 [15:28<3:08:51,  1.29it/s]
google/siglip-base-patch16-224:   7%|▋         | 1036/15688 [15:28<3:05:10,  1.32it/s]
google/siglip-base-patch16-224:   7%|▋         | 1037/15688 [15:29<3:01:06,  1.35it/s]
google/siglip-base-patch16-224:   7%|▋         | 1038/15688 [15:30<2:59:01,  1.36it/s]
google/siglip-base-patch16-224:   7%|▋         | 1039/15688 [15:30<2:58:45,  1.37it/s]
google/siglip-base-patch16-224:   7%|▋         | 1040/15688 [15:31<3:00:11,  1.35it/s]
google/siglip-base-patch16-224:   7%|▋         | 1041/15688 [15:32<2:59:38,  1.36it/s]
google/siglip-base-patch16-224:   7%|▋         | 1042/15688 [15:33<3:00:25,  1.35it/s]
google/siglip-base-patch16-224:   7%|▋         | 1043/15688 [15:33<3:04:43,  1.32it/s]
google/siglip-base-patch16-224:   7%|▋         | 1044/15688 [15:34<2:59:31,  1.36it/s]
google/siglip-base-patch16-224:   7%|▋         | 1045/15688 [15:35<2:58:15,  1.37it/s]
google/siglip-base-patch16-224:   7%|▋         | 1046/15688 [15:36<2:56:17,  1.38it/s]
google/siglip-base-patch16-224:   7%|▋         | 1047/15688 [15:36<2:55:42,  1.39it/s]
google/siglip-base-patch16-224:   7%|▋         | 1048/15688 [15:37<2:55:54,  1.39it/s]
google/siglip-base-patch16-224:   7%|▋         | 1049/15688 [15:38<2:54:48,  1.40it/s]
google/siglip-base-patch16-224:   7%|▋         | 1050/15688 [15:38<2:56:59,  1.38it/s]
google/siglip-base-patch16-224:   7%|▋         | 1051/15688 [15:39<2:56:33,  1.38it/s]
google/siglip-base-patch16-224:   7%|▋         | 1052/15688 [15:40<2:58:55,  1.36it/s]
google/siglip-base-patch16-224:   7%|▋         | 1053/15688 [15:41<3:00:16,  1.35it/s]
google/siglip-base-patch16-224:   7%|▋         | 1054/15688 [15:41<3:00:25,  1.35it/s]
google/siglip-base-patch16-224:   7%|▋         | 1055/15688 [15:42<3:05:55,  1.31it/s]
google/siglip-base-patch16-224:   7%|▋         | 1056/15688 [15:43<3:02:00,  1.34it/s]
google/siglip-base-patch16-224:   7%|▋         | 1057/15688 [15:44<3:02:06,  1.34it/s]
google/siglip-base-patch16-224:   7%|▋         | 1058/15688 [15:44<3:01:56,  1.34it/s]
google/siglip-base-patch16-224:   7%|▋         | 1059/15688 [15:46<3:29:26,  1.16it/s]
google/siglip-base-patch16-224:   7%|▋         | 1060/15688 [15:46<3:24:14,  1.19it/s]
google/siglip-base-patch16-224:   7%|▋         | 1061/15688 [15:47<3:17:43,  1.23it/s]
google/siglip-base-patch16-224:   7%|▋         | 1062/15688 [15:48<3:11:40,  1.27it/s]
google/siglip-base-patch16-224:   7%|▋         | 1063/15688 [15:49<3:08:28,  1.29it/s]
google/siglip-base-patch16-224:   7%|▋         | 1064/15688 [15:49<3:07:47,  1.30it/s]
google/siglip-base-patch16-224:   7%|▋         | 1065/15688 [15:50<3:04:38,  1.32it/s]
google/siglip-base-patch16-224:   7%|▋         | 1066/15688 [15:51<2:59:32,  1.36it/s]
google/siglip-base-patch16-224:   7%|▋         | 1067/15688 [15:51<2:58:20,  1.37it/s]
google/siglip-base-patch16-224:   7%|▋         | 1068/15688 [15:52<2:54:18,  1.40it/s]
google/siglip-base-patch16-224:   7%|▋         | 1069/15688 [15:53<2:54:51,  1.39it/s]
google/siglip-base-patch16-224:   7%|▋         | 1070/15688 [15:54<2:54:33,  1.40it/s]
google/siglip-base-patch16-224:   7%|▋         | 1071/15688 [15:54<2:51:52,  1.42it/s]
google/siglip-base-patch16-224:   7%|▋         | 1072/15688 [15:55<2:55:06,  1.39it/s]
google/siglip-base-patch16-224:   7%|▋         | 1073/15688 [15:56<3:03:17,  1.33it/s]
google/siglip-base-patch16-224:   7%|▋         | 1074/15688 [15:57<3:19:46,  1.22it/s]
google/siglip-base-patch16-224:   7%|▋         | 1075/15688 [15:58<3:30:15,  1.16it/s]
google/siglip-base-patch16-224:   7%|▋         | 1076/15688 [15:59<3:35:15,  1.13it/s]
google/siglip-base-patch16-224:   7%|▋         | 1077/15688 [16:00<3:33:02,  1.14it/s]
google/siglip-base-patch16-224:   7%|▋         | 1078/15688 [16:01<3:43:05,  1.09it/s]
google/siglip-base-patch16-224:   7%|▋         | 1079/15688 [16:01<3:35:45,  1.13it/s]
google/siglip-base-patch16-224:   7%|▋         | 1080/15688 [16:02<3:35:24,  1.13it/s]
google/siglip-base-patch16-224:   7%|▋         | 1081/15688 [16:03<3:24:35,  1.19it/s]
google/siglip-base-patch16-224:   7%|▋         | 1082/15688 [16:04<3:13:14,  1.26it/s]
google/siglip-base-patch16-224:   7%|▋         | 1083/15688 [16:04<3:07:54,  1.30it/s]
google/siglip-base-patch16-224:   7%|▋         | 1084/15688 [16:05<3:03:46,  1.32it/s]
google/siglip-base-patch16-224:   7%|▋         | 1085/15688 [16:06<3:03:25,  1.33it/s]
google/siglip-base-patch16-224:   7%|▋         | 1086/15688 [16:07<3:23:57,  1.19it/s]
google/siglip-base-patch16-224:   7%|▋         | 1087/15688 [16:08<3:42:41,  1.09it/s]
google/siglip-base-patch16-224:   7%|▋         | 1088/15688 [16:09<3:35:18,  1.13it/s]
google/siglip-base-patch16-224:   7%|▋         | 1089/15688 [16:10<3:41:16,  1.10it/s]
google/siglip-base-patch16-224:   7%|▋         | 1090/15688 [16:11<3:57:27,  1.02it/s]
google/siglip-base-patch16-224:   7%|▋         | 1091/15688 [16:12<3:55:49,  1.03it/s]
google/siglip-base-patch16-224:   7%|▋         | 1092/15688 [16:13<4:17:26,  1.06s/it]
google/siglip-base-patch16-224:   7%|▋         | 1093/15688 [16:14<4:20:29,  1.07s/it]
google/siglip-base-patch16-224:   7%|▋         | 1094/15688 [16:15<4:09:06,  1.02s/it]
google/siglip-base-patch16-224:   7%|▋         | 1095/15688 [16:16<3:48:58,  1.06it/s]
google/siglip-base-patch16-224:   7%|▋         | 1096/15688 [16:17<4:00:23,  1.01it/s]
google/siglip-base-patch16-224:   7%|▋         | 1097/15688 [16:18<4:00:07,  1.01it/s]
google/siglip-base-patch16-224:   7%|▋         | 1098/15688 [16:19<3:43:21,  1.09it/s]
google/siglip-base-patch16-224:   7%|▋         | 1099/15688 [16:20<3:35:38,  1.13it/s]
google/siglip-base-patch16-224:   7%|▋         | 1100/15688 [16:21<3:40:14,  1.10it/s]
google/siglip-base-patch16-224:   7%|▋         | 1101/15688 [16:21<3:42:20,  1.09it/s]
google/siglip-base-patch16-224:   7%|▋         | 1102/15688 [16:22<3:32:30,  1.14it/s]
google/siglip-base-patch16-224:   7%|▋         | 1103/15688 [16:23<3:19:21,  1.22it/s]
google/siglip-base-patch16-224:   7%|▋         | 1104/15688 [16:24<3:12:11,  1.26it/s]
google/siglip-base-patch16-224:   7%|▋         | 1105/15688 [16:24<3:05:51,  1.31it/s]
google/siglip-base-patch16-224:   7%|▋         | 1106/15688 [16:25<2:59:38,  1.35it/s]
google/siglip-base-patch16-224:   7%|▋         | 1107/15688 [16:26<2:58:28,  1.36it/s]
google/siglip-base-patch16-224:   7%|▋         | 1108/15688 [16:27<2:58:06,  1.36it/s]
google/siglip-base-patch16-224:   7%|▋         | 1109/15688 [16:27<2:55:27,  1.38it/s]
google/siglip-base-patch16-224:   7%|▋         | 1110/15688 [16:28<2:57:48,  1.37it/s]
google/siglip-base-patch16-224:   7%|▋         | 1111/15688 [16:29<2:57:53,  1.37it/s]
google/siglip-base-patch16-224:   7%|▋         | 1112/15688 [16:29<2:56:21,  1.38it/s]
google/siglip-base-patch16-224:   7%|▋         | 1113/15688 [16:30<2:54:03,  1.40it/s]
google/siglip-base-patch16-224:   7%|▋         | 1114/15688 [16:31<2:54:39,  1.39it/s]
google/siglip-base-patch16-224:   7%|▋         | 1115/15688 [16:32<2:54:02,  1.40it/s]
google/siglip-base-patch16-224:   7%|▋         | 1116/15688 [16:32<2:51:48,  1.41it/s]
google/siglip-base-patch16-224:   7%|▋         | 1117/15688 [16:33<3:05:57,  1.31it/s]
google/siglip-base-patch16-224:   7%|▋         | 1118/15688 [16:34<3:11:28,  1.27it/s]
google/siglip-base-patch16-224:   7%|▋         | 1119/15688 [16:35<3:20:32,  1.21it/s]
google/siglip-base-patch16-224:   7%|▋         | 1120/15688 [16:36<3:19:40,  1.22it/s]
google/siglip-base-patch16-224:   7%|▋         | 1121/15688 [16:37<3:20:23,  1.21it/s]
google/siglip-base-patch16-224:   7%|▋         | 1122/15688 [16:37<3:29:13,  1.16it/s]
google/siglip-base-patch16-224:   7%|▋         | 1123/15688 [16:38<3:19:36,  1.22it/s]
google/siglip-base-patch16-224:   7%|▋         | 1124/15688 [16:39<3:24:17,  1.19it/s]
google/siglip-base-patch16-224:   7%|▋         | 1125/15688 [16:40<3:13:50,  1.25it/s]
google/siglip-base-patch16-224:   7%|▋         | 1126/15688 [16:40<3:06:59,  1.30it/s]
google/siglip-base-patch16-224:   7%|▋         | 1127/15688 [16:41<3:01:34,  1.34it/s]
google/siglip-base-patch16-224:   7%|▋         | 1128/15688 [16:42<3:01:43,  1.34it/s]
google/siglip-base-patch16-224:   7%|▋         | 1129/15688 [16:43<3:13:29,  1.25it/s]
google/siglip-base-patch16-224:   7%|▋         | 1130/15688 [16:44<3:21:47,  1.20it/s]
google/siglip-base-patch16-224:   7%|▋         | 1131/15688 [16:45<3:25:56,  1.18it/s]
google/siglip-base-patch16-224:   7%|▋         | 1132/15688 [16:45<3:26:08,  1.18it/s]
google/siglip-base-patch16-224:   7%|▋         | 1133/15688 [16:46<3:20:08,  1.21it/s]
