Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
[transformers] Model config: bos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49406. This may result in unexpected behavior.
[transformers] Model config: eos_token_id must be `None` or an integer within the vocabulary (between 0 and 31999), got 49407. This may result in unexpected behavior.
Using device: mps
Loaded 24719 images with valid local paths (of 24719 in cleaned pool).

Loading weights:   0%|          | 0/408 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 408/408 [00:00<00:00, 5665.50it/s]

google/siglip-base-patch16-224:   0%|          | 0/1545 [00:00<?, ?it/s]
google/siglip-base-patch16-224:   0%|          | 1/1545 [00:01<31:58,  1.24s/it]
google/siglip-base-patch16-224:   0%|          | 2/1545 [00:02<24:55,  1.03it/s]
google/siglip-base-patch16-224:   0%|          | 3/1545 [00:02<21:43,  1.18it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1423/1545 [18:30<01:36,  1.27it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1424/1545 [18:31<01:37,  1.24it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1425/1545 [18:32<01:35,  1.25it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1426/1545 [18:33<01:33,  1.27it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1427/1545 [18:33<01:33,  1.26it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1428/1545 [18:34<01:31,  1.28it/s]
google/siglip-base-patch16-224:  92%|█████████▏| 1429/1545 [18:35<01:30,  1.28it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1430/1545 [18:36<01:29,  1.28it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1431/1545 [18:36<01:27,  1.30it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1432/1545 [18:37<01:25,  1.32it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1433/1545 [18:38<01:23,  1.34it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1434/1545 [18:39<01:22,  1.34it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1435/1545 [18:39<01:21,  1.35it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1436/1545 [18:40<01:23,  1.31it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1437/1545 [18:41<01:24,  1.28it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1438/1545 [18:42<01:22,  1.29it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1439/1545 [18:42<01:21,  1.30it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1440/1545 [18:43<01:20,  1.31it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1441/1545 [18:44<01:19,  1.31it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1442/1545 [18:45<01:18,  1.31it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1443/1545 [18:46<01:17,  1.31it/s]
google/siglip-base-patch16-224:  93%|█████████▎| 1444/1545 [18:46<01:16,  1.33it/s]
google/siglip-base-patch16-224:  94%|█████████▎| 1445/1545 [18:47<01:14,  1.34it/s]
google/siglip-base-patch16-224:  94%|█████████▎| 1446/1545 [18:48<01:14,  1.32it/s]
google/siglip-base-patch16-224:  94%|█████████▎| 1447/1545 [18:49<01:13,  1.33it/s]
google/siglip-base-patch16-224:  94%|█████████▎| 1448/1545 [18:49<01:12,  1.34it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1449/1545 [18:50<01:11,  1.34it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1450/1545 [18:51<01:09,  1.36it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1451/1545 [18:51<01:10,  1.34it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1452/1545 [18:52<01:09,  1.33it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1453/1545 [18:53<01:09,  1.32it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1454/1545 [18:54<01:09,  1.31it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1455/1545 [18:55<01:08,  1.32it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1456/1545 [18:55<01:07,  1.32it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1457/1545 [18:56<01:06,  1.32it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1458/1545 [18:57<01:05,  1.33it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1459/1545 [18:58<01:03,  1.35it/s]
google/siglip-base-patch16-224:  94%|█████████▍| 1460/1545 [18:58<01:02,  1.36it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 1461/1545 [18:59<01:01,  1.36it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 1462/1545 [19:00<01:01,  1.36it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 1463/1545 [19:00<01:00,  1.36it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 1464/1545 [19:01<00:59,  1.35it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 1465/1545 [19:02<00:59,  1.34it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 1466/1545 [19:03<00:59,  1.32it/s]
google/siglip-base-patch16-224:  95%|█████████▍| 1467/1545 [19:03<00:59,  1.32it/s]
google/siglip-base-patch16-224:  95%|█████████▌| 1468/1545 [19:04<00:58,  1.32it/s]
google/siglip-base-patch16-224:  95%|█████████▌| 1469/1545 [19:05<00:57,  1.31it/s]
google/siglip-base-patch16-224:  95%|█████████▌| 1470/1545 [19:06<00:57,  1.32it/s]
google/siglip-base-patch16-224:  95%|█████████▌| 1471/1545 [19:07<00:55,  1.32it/s]
google/siglip-base-patch16-224:  95%|█████████▌| 1472/1545 [19:07<00:55,  1.31it/s]
google/siglip-base-patch16-224:  95%|█████████▌| 1473/1545 [19:08<00:54,  1.31it/s]
google/siglip-base-patch16-224:  95%|█████████▌| 1474/1545 [19:09<00:53,  1.33it/s]
google/siglip-base-patch16-224:  95%|█████████▌| 1475/1545 [19:10<00:52,  1.34it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1476/1545 [19:10<00:51,  1.35it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1477/1545 [19:11<00:50,  1.35it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1478/1545 [19:12<00:50,  1.33it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1479/1545 [19:13<00:49,  1.32it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1480/1545 [19:13<00:49,  1.31it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1481/1545 [19:14<00:48,  1.31it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1482/1545 [19:15<00:47,  1.32it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1483/1545 [19:16<00:46,  1.32it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1484/1545 [19:16<00:45,  1.33it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1485/1545 [19:17<00:44,  1.34it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1486/1545 [19:18<00:43,  1.35it/s]
google/siglip-base-patch16-224:  96%|█████████▌| 1487/1545 [19:19<00:42,  1.35it/s]
google/siglip-base-patch16-224:  96%|█████████▋| 1488/1545 [19:19<00:41,  1.36it/s]
google/siglip-base-patch16-224:  96%|█████████▋| 1489/1545 [19:20<00:41,  1.36it/s]
google/siglip-base-patch16-224:  96%|█████████▋| 1490/1545 [19:21<00:40,  1.37it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1491/1545 [19:21<00:40,  1.34it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1492/1545 [19:22<00:39,  1.33it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1493/1545 [19:23<00:39,  1.33it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1494/1545 [19:24<00:38,  1.32it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1495/1545 [19:24<00:37,  1.33it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1496/1545 [19:25<00:37,  1.32it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1497/1545 [19:26<00:36,  1.32it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1498/1545 [19:27<00:35,  1.34it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1499/1545 [19:27<00:33,  1.36it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1500/1545 [19:28<00:33,  1.35it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1501/1545 [19:29<00:32,  1.35it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1502/1545 [19:30<00:31,  1.34it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1503/1545 [19:30<00:31,  1.33it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1504/1545 [19:31<00:31,  1.32it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1505/1545 [19:32<00:30,  1.31it/s]
google/siglip-base-patch16-224:  97%|█████████▋| 1506/1545 [19:33<00:29,  1.32it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1507/1545 [19:34<00:28,  1.31it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1508/1545 [19:34<00:28,  1.31it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1509/1545 [19:35<00:27,  1.31it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1510/1545 [19:36<00:26,  1.31it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1511/1545 [19:37<00:25,  1.33it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1512/1545 [19:37<00:24,  1.35it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1513/1545 [19:38<00:23,  1.35it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1514/1545 [19:39<00:22,  1.36it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1515/1545 [19:39<00:22,  1.36it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1516/1545 [19:40<00:21,  1.36it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1517/1545 [19:41<00:20,  1.37it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1518/1545 [19:42<00:20,  1.34it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1519/1545 [19:42<00:19,  1.33it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1520/1545 [19:43<00:18,  1.33it/s]
google/siglip-base-patch16-224:  98%|█████████▊| 1521/1545 [19:44<00:18,  1.33it/s]
google/siglip-base-patch16-224:  99%|█████████▊| 1522/1545 [19:45<00:17,  1.32it/s]
google/siglip-base-patch16-224:  99%|█████████▊| 1523/1545 [19:45<00:16,  1.32it/s]
google/siglip-base-patch16-224:  99%|█████████▊| 1524/1545 [19:46<00:15,  1.33it/s]
google/siglip-base-patch16-224:  99%|█████████▊| 1525/1545 [19:47<00:14,  1.34it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1526/1545 [19:48<00:14,  1.34it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1527/1545 [19:48<00:13,  1.36it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1528/1545 [19:49<00:12,  1.35it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1529/1545 [19:50<00:11,  1.36it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1530/1545 [19:51<00:10,  1.37it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1531/1545 [19:51<00:10,  1.35it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1532/1545 [19:52<00:09,  1.34it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1533/1545 [19:53<00:09,  1.33it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1534/1545 [19:54<00:08,  1.33it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1535/1545 [19:54<00:07,  1.33it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1536/1545 [19:55<00:06,  1.33it/s]
google/siglip-base-patch16-224:  99%|█████████▉| 1537/1545 [19:56<00:06,  1.33it/s]
google/siglip-base-patch16-224: 100%|█████████▉| 1538/1545 [19:57<00:05,  1.34it/s]
google/siglip-base-patch16-224: 100%|█████████▉| 1539/1545 [19:57<00:04,  1.36it/s]
google/siglip-base-patch16-224: 100%|█████████▉| 1540/1545 [19:58<00:03,  1.37it/s]
google/siglip-base-patch16-224: 100%|█████████▉| 1541/1545 [19:59<00:02,  1.36it/s]
google/siglip-base-patch16-224: 100%|█████████▉| 1542/1545 [20:00<00:02,  1.36it/s]
google/siglip-base-patch16-224: 100%|█████████▉| 1543/1545 [20:00<00:01,  1.36it/s]
google/siglip-base-patch16-224: 100%|█████████▉| 1544/1545 [20:01<00:00,  1.36it/s]
google/siglip-base-patch16-224: 100%|██████████| 1545/1545 [20:02<00:00,  1.33it/s]
google/siglip-base-patch16-224: 100%|██████████| 1545/1545 [20:02<00:00,  1.29it/s]
Saved siglip_base: (24719, 768) -> /Users/haseeb/Desktop/mitacs_project/week3/phase7_learned_compatibility/embeddings/siglip_base.npz
