Warning: You are sending unauthenticated requests to the HF Hub. Please set a HF_TOKEN to enable higher rate limits and faster downloads.
Loaded 1872 images to crop with Grounding DINO (Method B).
Device: mps, prompt: 'product. clothing item.'

Loading weights:   0%|          | 0/990 [00:00<?, ?it/s]
Loading weights: 100%|██████████| 990/990 [00:00<00:00, 23379.49it/s]

grounding-dino crop:  83%|████████▎ | 1548/1872 [2:02:37<25:00,  4.63s/it]
grounding-dino crop:  83%|████████▎ | 1549/1872 [2:02:39<21:23,  3.97s/it]
grounding-dino crop:  83%|████████▎ | 1550/1872 [2:02:49<31:09,  5.80s/it]
grounding-dino crop:  83%|████████▎ | 1551/1872 [2:03:00<38:52,  7.27s/it]
grounding-dino crop:  83%|████████▎ | 1552/1872 [2:03:03<32:16,  6.05s/it]
grounding-dino crop:  83%|████████▎ | 1553/1872 [2:03:07<29:02,  5.46s/it]
grounding-dino crop:  83%|████████▎ | 1554/1872 [2:03:19<38:30,  7.27s/it]
grounding-dino crop:  83%|████████▎ | 1555/1872 [2:03:32<47:47,  9.04s/it]
grounding-dino crop:  83%|████████▎ | 1556/1872 [2:03:35<37:25,  7.10s/it]
grounding-dino crop:  83%|████████▎ | 1557/1872 [2:03:37<30:06,  5.73s/it]
grounding-dino crop:  83%|████████▎ | 1558/1872 [2:03:40<24:56,  4.76s/it]
grounding-dino crop:  83%|████████▎ | 1559/1872 [2:03:49<31:17,  6.00s/it]
grounding-dino crop:  83%|████████▎ | 1560/1872 [2:03:51<25:48,  4.96s/it]
grounding-dino crop:  83%|████████▎ | 1561/1872 [2:03:56<26:07,  5.04s/it]
grounding-dino crop:  83%|████████▎ | 1562/1872 [2:04:05<32:02,  6.20s/it]
grounding-dino crop:  83%|████████▎ | 1563/1872 [2:04:14<35:26,  6.88s/it]
grounding-dino crop:  84%|████████▎ | 1564/1872 [2:04:26<43:29,  8.47s/it]
grounding-dino crop:  84%|████████▎ | 1565/1872 [2:04:29<35:14,  6.89s/it]
grounding-dino crop:  84%|████████▎ | 1566/1872 [2:04:32<28:34,  5.60s/it]
grounding-dino crop:  84%|████████▎ | 1567/1872 [2:04:35<25:02,  4.93s/it]
grounding-dino crop:  84%|████████▍ | 1568/1872 [2:04:38<21:17,  4.20s/it]
grounding-dino crop:  84%|████████▍ | 1569/1872 [2:04:40<18:39,  3.70s/it]
grounding-dino crop:  84%|████████▍ | 1570/1872 [2:04:43<16:51,  3.35s/it]
grounding-dino crop:  84%|████████▍ | 1571/1872 [2:04:45<15:32,  3.10s/it]
grounding-dino crop:  84%|████████▍ | 1572/1872 [2:04:48<14:31,  2.91s/it]
grounding-dino crop:  84%|████████▍ | 1573/1872 [2:04:50<13:54,  2.79s/it]
grounding-dino crop:  84%|████████▍ | 1574/1872 [2:04:53<13:26,  2.71s/it]
grounding-dino crop:  84%|████████▍ | 1575/1872 [2:04:55<13:02,  2.64s/it]
grounding-dino crop:  84%|████████▍ | 1576/1872 [2:05:04<21:55,  4.44s/it]
grounding-dino crop:  84%|████████▍ | 1577/1872 [2:05:06<18:59,  3.86s/it]
grounding-dino crop:  84%|████████▍ | 1578/1872 [2:05:10<19:13,  3.93s/it]
grounding-dino crop:  84%|████████▍ | 1579/1872 [2:05:21<28:16,  5.79s/it]
grounding-dino crop:  84%|████████▍ | 1580/1872 [2:05:34<38:42,  7.96s/it]
grounding-dino crop:  84%|████████▍ | 1581/1872 [2:05:43<41:14,  8.50s/it]
grounding-dino crop:  85%|████████▍ | 1582/1872 [2:05:52<41:29,  8.58s/it]
grounding-dino crop:  85%|████████▍ | 1583/1872 [2:06:00<40:13,  8.35s/it]
grounding-dino crop:  85%|████████▍ | 1584/1872 [2:06:05<35:10,  7.33s/it]
grounding-dino crop:  85%|████████▍ | 1585/1872 [2:06:09<30:37,  6.40s/it]
grounding-dino crop:  85%|████████▍ | 1586/1872 [2:06:13<26:25,  5.54s/it]
grounding-dino crop:  85%|████████▍ | 1587/1872 [2:06:27<39:28,  8.31s/it]
grounding-dino crop:  85%|████████▍ | 1588/1872 [2:06:41<47:13,  9.98s/it]
grounding-dino crop:  85%|████████▍ | 1589/1872 [2:06:45<38:29,  8.16s/it]
grounding-dino crop:  85%|████████▍ | 1590/1872 [2:06:57<43:55,  9.34s/it]
grounding-dino crop:  85%|████████▍ | 1591/1872 [2:07:01<36:13,  7.74s/it]
grounding-dino crop:  85%|████████▌ | 1592/1872 [2:07:06<31:51,  6.83s/it]
grounding-dino crop:  85%|████████▌ | 1593/1872 [2:07:10<27:13,  5.86s/it]
grounding-dino crop:  85%|████████▌ | 1594/1872 [2:07:13<24:19,  5.25s/it]
grounding-dino crop:  85%|████████▌ | 1595/1872 [2:07:31<41:13,  8.93s/it]
grounding-dino crop:  85%|████████▌ | 1596/1872 [2:07:35<34:44,  7.55s/it]
grounding-dino crop:  85%|████████▌ | 1597/1872 [2:07:38<28:41,  6.26s/it]
grounding-dino crop:  85%|████████▌ | 1598/1872 [2:07:51<36:33,  8.00s/it]
grounding-dino crop:  85%|████████▌ | 1599/1872 [2:07:54<30:33,  6.72s/it]
grounding-dino crop:  85%|████████▌ | 1600/1872 [2:07:58<26:07,  5.76s/it]
grounding-dino crop:  86%|████████▌ | 1601/1872 [2:08:01<22:49,  5.05s/it]
grounding-dino crop:  86%|████████▌ | 1602/1872 [2:08:04<20:18,  4.51s/it]
grounding-dino crop:  86%|████████▌ | 1603/1872 [2:08:07<17:44,  3.96s/it]
grounding-dino crop:  86%|████████▌ | 1604/1872 [2:08:13<19:38,  4.40s/it]
grounding-dino crop:  86%|████████▌ | 1605/1872 [2:08:15<17:08,  3.85s/it]
grounding-dino crop:  86%|████████▌ | 1606/1872 [2:08:19<16:54,  3.81s/it]
grounding-dino crop:  86%|████████▌ | 1607/1872 [2:08:22<15:31,  3.51s/it]
grounding-dino crop:  86%|████████▌ | 1608/1872 [2:08:25<15:28,  3.52s/it]
grounding-dino crop:  86%|████████▌ | 1609/1872 [2:08:37<26:40,  6.08s/it]
grounding-dino crop:  86%|████████▌ | 1610/1872 [2:08:41<22:56,  5.26s/it]
grounding-dino crop:  86%|████████▌ | 1611/1872 [2:08:44<20:18,  4.67s/it]
grounding-dino crop:  86%|████████▌ | 1612/1872 [2:08:52<24:24,  5.63s/it]
grounding-dino crop:  86%|████████▌ | 1613/1872 [2:09:05<33:51,  7.84s/it]
grounding-dino crop:  86%|████████▌ | 1614/1872 [2:09:07<27:03,  6.29s/it]
grounding-dino crop:  86%|████████▋ | 1615/1872 [2:09:11<23:48,  5.56s/it]
grounding-dino crop:  86%|████████▋ | 1616/1872 [2:09:15<21:17,  4.99s/it]
grounding-dino crop:  86%|████████▋ | 1617/1872 [2:09:18<18:46,  4.42s/it]
grounding-dino crop:  86%|████████▋ | 1618/1872 [2:09:21<16:51,  3.98s/it]
grounding-dino crop:  86%|████████▋ | 1619/1872 [2:09:24<15:05,  3.58s/it]
grounding-dino crop:  87%|████████▋ | 1620/1872 [2:09:26<13:41,  3.26s/it]
grounding-dino crop:  87%|████████▋ | 1621/1872 [2:09:29<12:41,  3.03s/it]
grounding-dino crop:  87%|████████▋ | 1622/1872 [2:09:31<11:56,  2.86s/it]
grounding-dino crop:  87%|████████▋ | 1623/1872 [2:09:43<23:15,  5.60s/it]
grounding-dino crop:  87%|████████▋ | 1624/1872 [2:09:48<22:10,  5.37s/it]
grounding-dino crop:  87%|████████▋ | 1625/1872 [2:09:52<20:07,  4.89s/it]
grounding-dino crop:  87%|████████▋ | 1626/1872 [2:09:55<18:35,  4.54s/it]
grounding-dino crop:  87%|████████▋ | 1627/1872 [2:10:01<20:08,  4.93s/it]
grounding-dino crop:  87%|████████▋ | 1628/1872 [2:10:06<20:14,  4.98s/it]
grounding-dino crop:  87%|████████▋ | 1629/1872 [2:10:11<19:36,  4.84s/it]
grounding-dino crop:  87%|████████▋ | 1630/1872 [2:10:15<18:39,  4.63s/it]
grounding-dino crop:  87%|████████▋ | 1631/1872 [2:10:18<16:13,  4.04s/it]
grounding-dino crop:  87%|████████▋ | 1632/1872 [2:10:21<15:07,  3.78s/it]
grounding-dino crop:  87%|████████▋ | 1633/1872 [2:10:23<13:33,  3.40s/it]
grounding-dino crop:  87%|████████▋ | 1634/1872 [2:10:27<14:14,  3.59s/it]
grounding-dino crop:  87%|████████▋ | 1635/1872 [2:10:30<12:52,  3.26s/it]
grounding-dino crop:  87%|████████▋ | 1636/1872 [2:10:42<22:45,  5.78s/it]
grounding-dino crop:  87%|████████▋ | 1637/1872 [2:10:59<36:53,  9.42s/it]
grounding-dino crop:  88%|████████▊ | 1638/1872 [2:11:03<29:26,  7.55s/it]
grounding-dino crop:  88%|████████▊ | 1639/1872 [2:11:06<24:14,  6.24s/it]
grounding-dino crop:  88%|████████▊ | 1640/1872 [2:11:09<21:05,  5.46s/it]
grounding-dino crop:  88%|████████▊ | 1641/1872 [2:11:12<17:37,  4.58s/it]
grounding-dino crop:  88%|████████▊ | 1642/1872 [2:11:16<16:19,  4.26s/it]
grounding-dino crop:  88%|████████▊ | 1643/1872 [2:11:18<14:22,  3.77s/it]
grounding-dino crop:  88%|████████▊ | 1644/1872 [2:11:42<36:45,  9.67s/it]
grounding-dino crop:  88%|████████▊ | 1645/1872 [2:11:52<37:23,  9.88s/it]
grounding-dino crop:  88%|████████▊ | 1646/1872 [2:11:55<29:24,  7.81s/it]
grounding-dino crop:  88%|████████▊ | 1647/1872 [2:11:58<24:10,  6.44s/it]
grounding-dino crop:  88%|████████▊ | 1648/1872 [2:12:11<30:50,  8.26s/it]
grounding-dino crop:  88%|████████▊ | 1649/1872 [2:12:13<24:26,  6.57s/it]
grounding-dino crop:  88%|████████▊ | 1650/1872 [2:12:16<19:51,  5.37s/it]
grounding-dino crop:  88%|████████▊ | 1651/1872 [2:12:20<18:11,  4.94s/it]
grounding-dino crop:  88%|████████▊ | 1652/1872 [2:12:31<25:17,  6.90s/it]
grounding-dino crop:  88%|████████▊ | 1653/1872 [2:12:35<21:10,  5.80s/it]
grounding-dino crop:  88%|████████▊ | 1654/1872 [2:12:39<19:41,  5.42s/it]
grounding-dino crop:  88%|████████▊ | 1655/1872 [2:12:43<17:51,  4.94s/it]
grounding-dino crop:  88%|████████▊ | 1656/1872 [2:12:46<15:52,  4.41s/it]
grounding-dino crop:  89%|████████▊ | 1657/1872 [2:12:49<14:32,  4.06s/it]
grounding-dino crop:  89%|████████▊ | 1658/1872 [2:13:01<22:28,  6.30s/it]
grounding-dino crop:  89%|████████▊ | 1659/1872 [2:13:05<19:53,  5.60s/it]
grounding-dino crop:  89%|████████▊ | 1660/1872 [2:13:08<17:03,  4.83s/it]
grounding-dino crop:  89%|████████▊ | 1661/1872 [2:13:11<14:44,  4.19s/it]
grounding-dino crop:  89%|████████▉ | 1662/1872 [2:13:18<17:50,  5.10s/it]
grounding-dino crop:  89%|████████▉ | 1663/1872 [2:13:29<24:26,  7.02s/it]
grounding-dino crop:  89%|████████▉ | 1664/1872 [2:13:39<27:34,  7.96s/it]
grounding-dino crop:  89%|████████▉ | 1665/1872 [2:13:48<27:54,  8.09s/it]
grounding-dino crop:  89%|████████▉ | 1666/1872 [2:13:50<22:06,  6.44s/it]
grounding-dino crop:  89%|████████▉ | 1667/1872 [2:13:53<18:00,  5.27s/it]
grounding-dino crop:  89%|████████▉ | 1668/1872 [2:14:00<19:59,  5.88s/it]
grounding-dino crop:  89%|████████▉ | 1669/1872 [2:14:04<17:35,  5.20s/it]
grounding-dino crop:  89%|████████▉ | 1670/1872 [2:14:09<17:19,  5.14s/it]
grounding-dino crop:  89%|████████▉ | 1671/1872 [2:14:12<14:57,  4.46s/it]
grounding-dino crop:  89%|████████▉ | 1672/1872 [2:14:14<12:58,  3.89s/it]
grounding-dino crop:  89%|████████▉ | 1673/1872 [2:14:23<17:53,  5.39s/it]
grounding-dino crop:  89%|████████▉ | 1674/1872 [2:14:26<14:52,  4.51s/it]
grounding-dino crop:  89%|████████▉ | 1675/1872 [2:14:29<13:19,  4.06s/it]
grounding-dino crop:  90%|████████▉ | 1676/1872 [2:14:33<13:36,  4.17s/it]
grounding-dino crop:  90%|████████▉ | 1677/1872 [2:14:36<12:06,  3.73s/it]
grounding-dino crop:  90%|████████▉ | 1678/1872 [2:14:39<11:23,  3.52s/it]
grounding-dino crop:  90%|████████▉ | 1679/1872 [2:14:42<10:48,  3.36s/it]
grounding-dino crop:  90%|████████▉ | 1680/1872 [2:14:48<13:10,  4.12s/it]
grounding-dino crop:  90%|████████▉ | 1681/1872 [2:14:53<14:22,  4.51s/it]
grounding-dino crop:  90%|████████▉ | 1682/1872 [2:14:58<14:35,  4.61s/it]
grounding-dino crop:  90%|████████▉ | 1683/1872 [2:15:02<14:01,  4.45s/it]
grounding-dino crop:  90%|████████▉ | 1684/1872 [2:15:05<12:41,  4.05s/it]
grounding-dino crop:  90%|█████████ | 1685/1872 [2:15:09<12:08,  3.90s/it]
grounding-dino crop:  90%|█████████ | 1686/1872 [2:15:12<11:42,  3.78s/it]
grounding-dino crop:  90%|█████████ | 1687/1872 [2:15:17<12:33,  4.07s/it]
grounding-dino crop:  90%|█████████ | 1688/1872 [2:15:20<11:54,  3.88s/it]
grounding-dino crop:  90%|█████████ | 1689/1872 [2:15:23<10:39,  3.50s/it]
grounding-dino crop:  90%|█████████ | 1690/1872 [2:15:26<10:23,  3.43s/it]
grounding-dino crop:  90%|█████████ | 1691/1872 [2:15:29<10:05,  3.34s/it]
grounding-dino crop:  90%|█████████ | 1692/1872 [2:15:32<09:49,  3.27s/it]
grounding-dino crop:  90%|█████████ | 1693/1872 [2:15:36<10:00,  3.35s/it]
grounding-dino crop:  90%|█████████ | 1694/1872 [2:15:39<09:37,  3.24s/it]
grounding-dino crop:  91%|█████████ | 1695/1872 [2:15:43<10:07,  3.43s/it]
grounding-dino crop:  91%|█████████ | 1696/1872 [2:15:54<17:14,  5.88s/it]
grounding-dino crop:  91%|█████████ | 1697/1872 [2:15:57<14:19,  4.91s/it]
grounding-dino crop:  91%|█████████ | 1698/1872 [2:16:01<13:24,  4.62s/it]
grounding-dino crop:  91%|█████████ | 1699/1872 [2:16:04<11:29,  3.98s/it]
grounding-dino crop:  91%|█████████ | 1700/1872 [2:16:07<11:00,  3.84s/it]
grounding-dino crop:  91%|█████████ | 1701/1872 [2:16:17<16:17,  5.72s/it]
grounding-dino crop:  91%|█████████ | 1702/1872 [2:16:22<15:50,  5.59s/it]
grounding-dino crop:  91%|█████████ | 1703/1872 [2:16:26<13:46,  4.89s/it]
grounding-dino crop:  91%|█████████ | 1704/1872 [2:16:35<17:39,  6.30s/it]
grounding-dino crop:  91%|█████████ | 1705/1872 [2:16:39<14:57,  5.37s/it]
grounding-dino crop:  91%|█████████ | 1706/1872 [2:16:45<15:40,  5.67s/it]
grounding-dino crop:  91%|█████████ | 1707/1872 [2:16:47<13:00,  4.73s/it]
grounding-dino crop:  91%|█████████ | 1708/1872 [2:16:50<11:05,  4.06s/it]
grounding-dino crop:  91%|█████████▏| 1709/1872 [2:16:54<11:27,  4.22s/it]
grounding-dino crop:  91%|█████████▏| 1710/1872 [2:16:59<11:26,  4.24s/it]
grounding-dino crop:  91%|█████████▏| 1711/1872 [2:17:02<10:47,  4.02s/it]
grounding-dino crop:  91%|█████████▏| 1712/1872 [2:17:13<15:58,  5.99s/it]
grounding-dino crop:  92%|█████████▏| 1713/1872 [2:17:16<13:50,  5.23s/it]
grounding-dino crop:  92%|█████████▏| 1714/1872 [2:17:20<12:15,  4.66s/it]
grounding-dino crop:  92%|█████████▏| 1715/1872 [2:17:29<16:09,  6.18s/it]
grounding-dino crop:  92%|█████████▏| 1716/1872 [2:17:32<13:13,  5.08s/it]
grounding-dino crop:  92%|█████████▏| 1717/1872 [2:17:34<11:07,  4.31s/it]
grounding-dino crop:  92%|█████████▏| 1718/1872 [2:17:39<11:20,  4.42s/it]
grounding-dino crop:  92%|█████████▏| 1719/1872 [2:17:43<10:54,  4.28s/it]
grounding-dino crop:  92%|█████████▏| 1720/1872 [2:17:46<10:10,  4.02s/it]
grounding-dino crop:  92%|█████████▏| 1721/1872 [2:17:50<09:33,  3.80s/it]
grounding-dino crop:  92%|█████████▏| 1722/1872 [2:17:52<08:32,  3.42s/it]
grounding-dino crop:  92%|█████████▏| 1723/1872 [2:17:58<09:57,  4.01s/it]
grounding-dino crop:  92%|█████████▏| 1724/1872 [2:18:01<09:25,  3.82s/it]
grounding-dino crop:  92%|█████████▏| 1725/1872 [2:18:19<19:36,  8.00s/it]
grounding-dino crop:  92%|█████████▏| 1726/1872 [2:18:27<19:30,  8.02s/it]
grounding-dino crop:  92%|█████████▏| 1727/1872 [2:18:36<20:14,  8.37s/it]
grounding-dino crop:  92%|█████████▏| 1728/1872 [2:18:40<16:57,  7.07s/it]
grounding-dino crop:  92%|█████████▏| 1729/1872 [2:18:44<14:30,  6.08s/it]
grounding-dino crop:  92%|█████████▏| 1730/1872 [2:19:01<22:02,  9.31s/it]
grounding-dino crop:  92%|█████████▏| 1731/1872 [2:19:03<17:05,  7.27s/it]
grounding-dino crop:  93%|█████████▎| 1732/1872 [2:19:06<13:37,  5.84s/it]
grounding-dino crop:  93%|█████████▎| 1733/1872 [2:19:08<11:12,  4.84s/it]
grounding-dino crop:  93%|█████████▎| 1734/1872 [2:19:20<16:02,  6.97s/it]
grounding-dino crop:  93%|█████████▎| 1735/1872 [2:19:25<14:12,  6.22s/it]
grounding-dino crop:  93%|█████████▎| 1736/1872 [2:19:28<12:02,  5.31s/it]
grounding-dino crop:  93%|█████████▎| 1737/1872 [2:19:31<10:45,  4.78s/it]
grounding-dino crop:  93%|█████████▎| 1738/1872 [2:19:34<09:31,  4.26s/it]
grounding-dino crop:  93%|█████████▎| 1739/1872 [2:19:37<08:29,  3.83s/it]
grounding-dino crop:  93%|█████████▎| 1740/1872 [2:19:40<07:34,  3.44s/it]
grounding-dino crop:  93%|█████████▎| 1741/1872 [2:19:43<07:35,  3.47s/it]
grounding-dino crop:  93%|█████████▎| 1742/1872 [2:19:48<08:15,  3.81s/it]
grounding-dino crop:  93%|█████████▎| 1743/1872 [2:19:52<08:35,  4.00s/it]
grounding-dino crop:  93%|█████████▎| 1744/1872 [2:19:55<07:34,  3.55s/it]
grounding-dino crop:  93%|█████████▎| 1745/1872 [2:19:58<07:19,  3.46s/it]
grounding-dino crop:  93%|█████████▎| 1746/1872 [2:20:08<11:19,  5.40s/it]
grounding-dino crop:  93%|█████████▎| 1747/1872 [2:20:12<10:08,  4.87s/it]
grounding-dino crop:  93%|█████████▎| 1748/1872 [2:20:15<09:17,  4.49s/it]
grounding-dino crop:  93%|█████████▎| 1749/1872 [2:20:18<08:00,  3.91s/it]
grounding-dino crop:  93%|█████████▎| 1750/1872 [2:20:22<07:50,  3.85s/it]
grounding-dino crop:  94%|█████████▎| 1751/1872 [2:20:33<12:18,  6.10s/it]
grounding-dino crop:  94%|█████████▎| 1752/1872 [2:20:35<10:03,  5.03s/it]
grounding-dino crop:  94%|█████████▎| 1753/1872 [2:20:38<08:29,  4.28s/it]
grounding-dino crop:  94%|█████████▎| 1754/1872 [2:20:42<08:00,  4.07s/it]
grounding-dino crop:  94%|█████████▍| 1755/1872 [2:20:45<07:29,  3.84s/it]
grounding-dino crop:  94%|█████████▍| 1756/1872 [2:20:49<07:31,  3.89s/it]
grounding-dino crop:  94%|█████████▍| 1757/1872 [2:20:52<06:46,  3.53s/it]
grounding-dino crop:  94%|█████████▍| 1758/1872 [2:21:02<10:34,  5.57s/it]
grounding-dino crop:  94%|█████████▍| 1759/1872 [2:21:06<09:28,  5.03s/it]
grounding-dino crop:  94%|█████████▍| 1760/1872 [2:21:09<08:42,  4.66s/it]
grounding-dino crop:  94%|█████████▍| 1761/1872 [2:21:12<07:30,  4.06s/it]
grounding-dino crop:  94%|█████████▍| 1762/1872 [2:21:15<07:04,  3.86s/it]
grounding-dino crop:  94%|█████████▍| 1763/1872 [2:21:18<06:17,  3.46s/it]
grounding-dino crop:  94%|█████████▍| 1764/1872 [2:21:23<07:16,  4.04s/it]
grounding-dino crop:  94%|█████████▍| 1765/1872 [2:21:27<07:10,  4.02s/it]
grounding-dino crop:  94%|█████████▍| 1766/1872 [2:21:31<06:44,  3.82s/it]
grounding-dino crop:  94%|█████████▍| 1767/1872 [2:21:34<06:22,  3.64s/it]
grounding-dino crop:  94%|█████████▍| 1768/1872 [2:21:40<07:23,  4.27s/it]
grounding-dino crop:  94%|█████████▍| 1769/1872 [2:21:43<06:34,  3.83s/it]
grounding-dino crop:  95%|█████████▍| 1770/1872 [2:21:45<05:52,  3.45s/it]
grounding-dino crop:  95%|█████████▍| 1771/1872 [2:21:49<05:50,  3.47s/it]
grounding-dino crop:  95%|█████████▍| 1772/1872 [2:21:52<05:48,  3.48s/it]
grounding-dino crop:  95%|█████████▍| 1773/1872 [2:22:04<09:47,  5.94s/it]
grounding-dino crop:  95%|█████████▍| 1774/1872 [2:22:07<08:10,  5.00s/it]
grounding-dino crop:  95%|█████████▍| 1775/1872 [2:22:30<17:03, 10.55s/it]
grounding-dino crop:  95%|█████████▍| 1776/1872 [2:22:40<16:24, 10.26s/it]
grounding-dino crop:  95%|█████████▍| 1777/1872 [2:22:42<12:34,  7.94s/it]
grounding-dino crop:  95%|█████████▍| 1778/1872 [2:22:45<09:51,  6.29s/it]
grounding-dino crop:  95%|█████████▌| 1779/1872 [2:22:49<08:48,  5.68s/it]
grounding-dino crop:  95%|█████████▌| 1780/1872 [2:22:52<07:44,  5.05s/it]
grounding-dino crop:  95%|█████████▌| 1781/1872 [2:22:55<06:29,  4.28s/it]
grounding-dino crop:  95%|█████████▌| 1782/1872 [2:23:09<10:47,  7.19s/it]
grounding-dino crop:  95%|█████████▌| 1783/1872 [2:23:23<13:32,  9.13s/it]
grounding-dino crop:  95%|█████████▌| 1784/1872 [2:23:29<12:16,  8.37s/it]
grounding-dino crop:  95%|█████████▌| 1785/1872 [2:23:44<14:55, 10.30s/it]
grounding-dino crop:  95%|█████████▌| 1786/1872 [2:23:47<11:25,  7.97s/it]
grounding-dino crop:  95%|█████████▌| 1787/1872 [2:23:52<10:16,  7.25s/it]
grounding-dino crop:  96%|█████████▌| 1788/1872 [2:23:55<08:14,  5.89s/it]
grounding-dino crop:  96%|█████████▌| 1789/1872 [2:23:58<07:13,  5.22s/it]
grounding-dino crop:  96%|█████████▌| 1790/1872 [2:24:06<08:01,  5.87s/it]
grounding-dino crop:  96%|█████████▌| 1791/1872 [2:24:10<07:13,  5.35s/it]
grounding-dino crop:  96%|█████████▌| 1792/1872 [2:24:13<06:14,  4.68s/it]
grounding-dino crop:  96%|█████████▌| 1793/1872 [2:24:25<08:57,  6.80s/it]
grounding-dino crop:  96%|█████████▌| 1794/1872 [2:24:28<07:34,  5.83s/it]
grounding-dino crop:  96%|█████████▌| 1795/1872 [2:24:32<06:27,  5.04s/it]
grounding-dino crop:  96%|█████████▌| 1796/1872 [2:24:37<06:33,  5.18s/it]
grounding-dino crop:  96%|█████████▌| 1797/1872 [2:24:42<06:10,  4.94s/it]
grounding-dino crop:  96%|█████████▌| 1798/1872 [2:24:56<09:37,  7.81s/it]
grounding-dino crop:  96%|█████████▌| 1799/1872 [2:25:01<08:18,  6.83s/it]
grounding-dino crop:  96%|█████████▌| 1800/1872 [2:25:06<07:32,  6.29s/it]
grounding-dino crop:  96%|█████████▌| 1801/1872 [2:25:10<06:46,  5.73s/it]
grounding-dino crop:  96%|█████████▋| 1802/1872 [2:25:13<05:49,  4.99s/it]
grounding-dino crop:  96%|█████████▋| 1803/1872 [2:25:17<05:23,  4.70s/it]
grounding-dino crop:  96%|█████████▋| 1804/1872 [2:25:22<05:17,  4.67s/it]
grounding-dino crop:  96%|█████████▋| 1805/1872 [2:25:37<08:49,  7.90s/it]
grounding-dino crop:  96%|█████████▋| 1806/1872 [2:25:40<06:58,  6.35s/it]
grounding-dino crop:  97%|█████████▋| 1807/1872 [2:25:50<08:03,  7.44s/it]
grounding-dino crop:  97%|█████████▋| 1808/1872 [2:26:00<08:43,  8.19s/it]
grounding-dino crop:  97%|█████████▋| 1809/1872 [2:26:03<06:48,  6.49s/it]
grounding-dino crop:  97%|█████████▋| 1810/1872 [2:26:05<05:28,  5.29s/it]
grounding-dino crop:  97%|█████████▋| 1811/1872 [2:26:08<04:47,  4.71s/it]
grounding-dino crop:  97%|█████████▋| 1812/1872 [2:26:11<04:12,  4.21s/it]
grounding-dino crop:  97%|█████████▋| 1813/1872 [2:26:15<03:59,  4.06s/it]
grounding-dino crop:  97%|█████████▋| 1814/1872 [2:26:19<03:46,  3.90s/it]
grounding-dino crop:  97%|█████████▋| 1815/1872 [2:26:21<03:22,  3.55s/it]
grounding-dino crop:  97%|█████████▋| 1816/1872 [2:26:31<04:56,  5.29s/it]
grounding-dino crop:  97%|█████████▋| 1817/1872 [2:26:34<04:14,  4.63s/it]
grounding-dino crop:  97%|█████████▋| 1818/1872 [2:26:43<05:29,  6.09s/it]
grounding-dino crop:  97%|█████████▋| 1819/1872 [2:26:50<05:30,  6.24s/it]
grounding-dino crop:  97%|█████████▋| 1820/1872 [2:26:54<04:43,  5.45s/it]
grounding-dino crop:  97%|█████████▋| 1821/1872 [2:26:57<04:02,  4.76s/it]
grounding-dino crop:  97%|█████████▋| 1822/1872 [2:27:03<04:26,  5.32s/it]
grounding-dino crop:  97%|█████████▋| 1823/1872 [2:27:07<03:52,  4.74s/it]
grounding-dino crop:  97%|█████████▋| 1824/1872 [2:27:09<03:16,  4.10s/it]
grounding-dino crop:  97%|█████████▋| 1825/1872 [2:27:13<03:02,  3.89s/it]
grounding-dino crop:  98%|█████████▊| 1826/1872 [2:27:18<03:17,  4.30s/it]
grounding-dino crop:  98%|█████████▊| 1827/1872 [2:27:21<03:02,  4.05s/it]
grounding-dino crop:  98%|█████████▊| 1828/1872 [2:27:25<02:55,  4.00s/it]
grounding-dino crop:  98%|█████████▊| 1829/1872 [2:27:30<03:04,  4.30s/it]
grounding-dino crop:  98%|█████████▊| 1830/1872 [2:27:33<02:37,  3.75s/it]
grounding-dino crop:  98%|█████████▊| 1831/1872 [2:27:36<02:32,  3.72s/it]
grounding-dino crop:  98%|█████████▊| 1832/1872 [2:27:49<04:14,  6.36s/it]
grounding-dino crop:  98%|█████████▊| 1833/1872 [2:27:54<03:55,  6.05s/it]
grounding-dino crop:  98%|█████████▊| 1834/1872 [2:28:08<05:19,  8.40s/it]
grounding-dino crop:  98%|█████████▊| 1835/1872 [2:28:11<04:06,  6.67s/it]
grounding-dino crop:  98%|█████████▊| 1836/1872 [2:28:15<03:34,  5.97s/it]
grounding-dino crop:  98%|█████████▊| 1837/1872 [2:28:18<02:52,  4.94s/it]
grounding-dino crop:  98%|█████████▊| 1838/1872 [2:28:28<03:39,  6.46s/it]
grounding-dino crop:  98%|█████████▊| 1839/1872 [2:28:35<03:37,  6.58s/it]
grounding-dino crop:  98%|█████████▊| 1840/1872 [2:28:47<04:22,  8.21s/it]
grounding-dino crop:  98%|█████████▊| 1841/1872 [2:28:54<04:05,  7.92s/it]
grounding-dino crop:  98%|█████████▊| 1842/1872 [2:28:58<03:23,  6.78s/it]
grounding-dino crop:  98%|█████████▊| 1843/1872 [2:29:02<02:56,  6.07s/it]
grounding-dino crop:  99%|█████████▊| 1844/1872 [2:29:05<02:20,  5.02s/it]
grounding-dino crop:  99%|█████████▊| 1845/1872 [2:29:08<01:58,  4.40s/it]
grounding-dino crop:  99%|█████████▊| 1846/1872 [2:29:10<01:39,  3.85s/it]
grounding-dino crop:  99%|█████████▊| 1847/1872 [2:29:13<01:26,  3.45s/it]
grounding-dino crop:  99%|█████████▊| 1848/1872 [2:29:15<01:16,  3.18s/it]
